通用,切换组窗口焦点,ctrl,,,,2
通用,切换组窗口焦点,ctrl,,,,3
通用,切换标签页位置,ctrl,shift,,,page up
通用,切换标签页位置,ctrl,shift,,,page down
通用,新建文件,ctrl,,,n,
通用,打开文件,ctrl,,,o,
通用,保存文件,ctrl,,,s,
通用,另存为,ctrl,shift,,s,
通用,关闭当前窗口,ctrl,,,,f4
通用,恢复已关闭窗口,ctrl,shift,,t,
通用,打开下一个,ctrl,,,,tab
通用,打开上一个,ctrl,shift,,,tab
通用,全屏模式,,,,,f11
通用,切换布局,,shift,alt,0,
通用,放大,ctrl,,,=,
通用,缩小,ctrl,,,-,
通用,侧边栏显示,ctrl,,,b,
通用,资源管理器,ctrl,shift,,e,
通用,搜索界面,ctrl,shift,,f,
通用,源代码管理,ctrl,shift,,g,
通用,Debug 界面,ctrl,shift,,d,
通用,插件管理界面,ctrl,shift,,x,
通用,文件中替换,ctrl,shift,,h,
通用,搜索详细信息,ctrl,shift,,j,
通用,显示输出面板,ctrl,shift,,u,
通用,预览Markdown,ctrl,shift,,v,
通用,切换断点,,,,,f9
通用,开始/继续调试,,,,,f5
通用,停止调试,,shift,,,f5
通用,单步调试,,,,,f11
通用,单步跳出,,shift,,,f11
通用,单步跳过,,,,,f10
通用,显示终端,ctrl,,,`,
通用,新建终端,ctrl,shift,,`,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ctrl + k,快捷键设置,ctrl,,,s,
ctrl + k,折叠所有子代码块,ctrl,,,[,
ctrl + k,展开所有子代码块,ctrl,,,],
ctrl + k,折叠所有代码块,ctrl,,,o,
ctrl + k,展开所有代码块,ctrl,,,j,
ctrl + k,添加行注释,ctrl,,,/,
ctrl + k,其他窗口打开定义,,,,,f12
ctrl + k,移除行尾空白字符,ctrl,,,x,
ctrl + k,更改文档语言,,,,m,
ctrl + k,关闭当前文件夹,,,,f,
ctrl + k,切换组窗口焦点,ctrl,,,,left
ctrl + k,切换组窗口焦点,ctrl,,,,right
ctrl + k,切换分割窗口位置,,,,,left
ctrl + k,切换分割窗口位置,,,,,right
ctrl + k,保存所有文件,,,,s,
ctrl + k,关闭所有窗口,ctrl,,,w,
ctrl + k,保持预览模式开启,,,,,enter
ctrl + k,复制当前文件路径,,,,p,
ctrl + k,打开文件所在路径,,,,r,
ctrl + k,新窗口打开当前文件,,,,o,
ctrl + k,侧边预览Markdown,,,,v,
ctrl + k,禅模式(双击Esc退出),,,,z,
ctrl + k,显示悬停,ctrl,,,i,
