通用,插入工作表,,Shift,Alt,,F1
通用,编辑单元格,,,,,f2
通用,编辑单元格笔记,,Shift,,,F2
通用,打印,Ctrl,,,,F2
通用,"粘贴名称对话框""",,,,,F3
通用,"插入函数对话框""",,Shift,,,F3
通用,重复上一个命令,,,,,F4
通用,关闭工作簿,Ctrl,,,,F4
通用,退出程序,,,Alt,,F4
通用,"转到对话框""",,,,,F5
通用,恢复窗口大小,Ctrl,,,,F5
通用,切换控件,,,,,F6
通用,切换工程区,,Shift,,,F6
通用,2 个 Excel 窗口间切换,Ctrl,,,,F6
通用,所有 Excel 窗口间切换,Ctrl,Shift,,,F6
通用,检查拼写,,,,,F7
通用,移动窗口,Ctrl,,,,F7
通用,扩选模式,,,,,F8
通用,非临近选择模式,,Shift,,,F8
通用,调整窗口大小,Ctrl,,,,F8
通用,"宏对话框""",,,Alt,,F8
通用,计算所有工作表,,,,,F9
通用,计算活动工作表,,Shift,,,F9
通用,计算所有工作表,Ctrl,,Alt,,F9
通用,计算所有单元格,Ctrl,Shift,Alt,,F9
通用,最小化为图标,Ctrl,,,,F9
通用,Alt,,,,,F10
通用,右键菜单,,Shift,,,F10
通用,“错误检查”消息,,Shift,Alt,,F10
通用,最大化窗口,Ctrl,,,,F10
通用,复制到新工作表,,,,,F11
通用,插入新工作表,,Shift,,,F11
通用,VBA 编辑器,,,Alt,,F11
通用,另存为,,,,,F12
